  CMscnProblems.cpp
c:\users\damian\source\repos\tep\labtep9\labtep9\cmscnproblems.cpp(244): error C2660: 'CMscnProblem::dCalculateTotalContractPrice': function does not take 0 arguments
  c:\users\damian\source\repos\tep\labtep9\labtep9\cmscnproblem.h(50): note: see declaration of 'CMscnProblem::dCalculateTotalContractPrice'
c:\users\damian\source\repos\tep\labtep9\labtep9\cmscnproblems.cpp(263): warning C4018: '<': signed/unsigned mismatch
c:\users\damian\source\repos\tep\labtep9\labtep9\cmscnproblems.cpp(265): warning C4018: '<': signed/unsigned mismatch
c:\users\damian\source\repos\tep\labtep9\labtep9\cmscnproblems.cpp(273): warning C4018: '<': signed/unsigned mismatch
c:\users\damian\source\repos\tep\labtep9\labtep9\cmscnproblems.cpp(275): warning C4018: '<': signed/unsigned mismatch
c:\users\damian\source\repos\tep\labtep9\labtep9\cmscnproblems.cpp(283): warning C4018: '<': signed/unsigned mismatch
c:\users\damian\source\repos\tep\labtep9\labtep9\cmscnproblems.cpp(285): warning C4018: '<': signed/unsigned mismatch
c:\users\damian\source\repos\tep\labtep9\labtep9\cmscnproblems.cpp(309): warning C4018: '<': signed/unsigned mismatch
c:\users\damian\source\repos\tep\labtep9\labtep9\cmscnproblems.cpp(312): warning C4018: '<': signed/unsigned mismatch
c:\users\damian\source\repos\tep\labtep9\labtep9\cmscnproblems.cpp(321): warning C4018: '<': signed/unsigned mismatch
c:\users\damian\source\repos\tep\labtep9\labtep9\cmscnproblems.cpp(324): warning C4018: '<': signed/unsigned mismatch
c:\users\damian\source\repos\tep\labtep9\labtep9\cmscnproblems.cpp(334): warning C4018: '<': signed/unsigned mismatch
c:\users\damian\source\repos\tep\labtep9\labtep9\cmscnproblems.cpp(337): warning C4018: '<': signed/unsigned mismatch
c:\users\damian\source\repos\tep\labtep9\labtep9\cmscnproblems.cpp(348): warning C4018: '<': signed/unsigned mismatch
c:\users\damian\source\repos\tep\labtep9\labtep9\cmscnproblems.cpp(351): warning C4018: '<': signed/unsigned mismatch
c:\users\damian\source\repos\tep\labtep9\labtep9\cmscnproblems.cpp(372): warning C4018: '<': signed/unsigned mismatch
c:\users\damian\source\repos\tep\labtep9\labtep9\cmscnproblems.cpp(374): warning C4018: '<': signed/unsigned mismatch
c:\users\damian\source\repos\tep\labtep9\labtep9\cmscnproblems.cpp(382): warning C4018: '<': signed/unsigned mismatch
c:\users\damian\source\repos\tep\labtep9\labtep9\cmscnproblems.cpp(384): warning C4018: '<': signed/unsigned mismatch
c:\users\damian\source\repos\tep\labtep9\labtep9\cmscnproblems.cpp(392): warning C4018: '<': signed/unsigned mismatch
c:\users\damian\source\repos\tep\labtep9\labtep9\cmscnproblems.cpp(394): warning C4018: '<': signed/unsigned mismatch
c:\users\damian\source\repos\tep\labtep9\labtep9\cmscnproblems.cpp(410): warning C4018: '<': signed/unsigned mismatch
c:\users\damian\source\repos\tep\labtep9\labtep9\cmscnproblems.cpp(412): warning C4018: '<': signed/unsigned mismatch
c:\users\damian\source\repos\tep\labtep9\labtep9\cmscnproblems.cpp(420): warning C4018: '<': signed/unsigned mismatch
c:\users\damian\source\repos\tep\labtep9\labtep9\cmscnproblems.cpp(422): warning C4018: '<': signed/unsigned mismatch
c:\users\damian\source\repos\tep\labtep9\labtep9\cmscnproblems.cpp(430): warning C4018: '<': signed/unsigned mismatch
c:\users\damian\source\repos\tep\labtep9\labtep9\cmscnproblems.cpp(432): warning C4018: '<': signed/unsigned mismatch
  LabTEP9.cpp
  Generating Code...
